test_n,target_model,%cpu,%mem,time
1,cnn1d_cpu,0.0,8832,00:00
1,cnn1d_cpu,127,437876,00:01
1,cnn1d_cpu,127,599268,00:02
1,cnn1d_cpu,100,649572,00:03
1,cnn1d_cpu,75.0,649572,00:04
1,cnn1d_cpu,60.0,649572,00:05
1,cnn1d_cpu,50.0,649572,00:06
1,cnn1d_cpu,42.8,649572,00:07
1,cnn1d_cpu,37.5,649572,00:08
1,cnn1d_cpu,33.3,649572,00:09
1,cnn1d_cpu,30.0,649572,00:10
1,cnn1d_cpu,27.2,649572,00:11
1,cnn1d_cpu,25.0,649572,00:12
1,cnn1d_cpu,28.0,672468,00:13
1,cnn1d_cpu,33.3,673760,00:14
1,cnn1d_cpu,38.0,674272,00:15
1,cnn1d_cpu,42.0,674716,00:16
1,cnn1d_cpu,45.6,675200,00:17
1,cnn1d_cpu,48.7,675668,00:18
1,cnn1d_cpu,51.6,676544,00:19
1,cnn1d_cpu,54.1,676876,00:20
1,cnn1d_cpu,56.4,677512,00:21
1,cnn1d_cpu,58.5,677828,00:22
1,cnn1d_cpu,60.4,678400,00:23
1,cnn1d_cpu,62.2,678824,00:24
1,cnn1d_cpu,63.8,679144,00:25
1,cnn1d_cpu,65.2,679772,00:26
1,cnn1d_cpu,66.6,680364,00:27
1,cnn1d_cpu,67.9,680728,00:28
1,cnn1d_cpu,69.1,681336,00:29
1,cnn1d_cpu,70.2,681648,00:30
1,cnn1d_cpu,71.2,682344,00:31
1,cnn1d_cpu,72.2,682716,00:32
1,cnn1d_cpu,73.1,683368,00:33
1,cnn1d_cpu,74.0,683720,00:34
1,cnn1d_cpu,74.8,684312,00:35
1,cnn1d_cpu,75.5,684540,00:36
1,lstm_cpu,0.0,9088,00:00
1,lstm_cpu,128,437872,00:01
1,lstm_cpu,129,602456,00:02
1,lstm_cpu,100,649816,00:03
1,lstm_cpu,75.0,649816,00:04
1,lstm_cpu,60.0,649816,00:05
1,lstm_cpu,50.0,649816,00:06
1,lstm_cpu,42.8,649816,00:07
1,lstm_cpu,37.5,649816,00:08
1,lstm_cpu,33.3,649816,00:09
1,lstm_cpu,30.0,649816,00:10
1,lstm_cpu,27.2,649816,00:11
1,lstm_cpu,25.0,649816,00:12
1,lstm_cpu,28.4,671292,00:13
1,lstm_cpu,33.6,672084,00:14
1,lstm_cpu,38.2,672680,00:15
1,lstm_cpu,42.3,673316,00:16
1,lstm_cpu,45.8,673540,00:17
1,lstm_cpu,49.1,674324,00:18
1,lstm_cpu,51.9,674652,00:19
1,lstm_cpu,54.4,675404,00:20
1,lstm_cpu,56.7,675804,00:21
1,lstm_cpu,58.8,676588,00:22
